time,rad_vel
61887500,52.356007352993316
62487500,-53.58616265910425
62575000,-74.27587367284413
62662500,-78.92938239721758
62762500,-35.45871492946466
62837500,12.07286866330558
62850000,18.584948031279012
62925000,58.88457886637159
63025000,69.42548487507561
63075000,63.102587193470974
63087500,59.721142972138416
63112500,54.303870117487506
63175000,42.549908872037044
63187500,40.3501677094955
63200000,40.37989726453336
63237500,42.732651939858954
63250000,40.42724386525687
63262500,43.573136670789744
63275000,47.32394262493035
63325000,59.84274657393673
63337500,63.76616928956599
63350000,66.03738922533388
63412500,82.7642843336524
63425000,86.0240162416202
63462500,87.77898630385302
63475000,87.07010046332559
63525000,77.76509358978089
63537500,72.45878447749705
63600000,41.22007351898662
63625000,23.128563439589144
63725000,-38.205424395737715
63812500,-61.49715794104652
63850000,-61.0819857622912
63862500,-61.86444990417857
63887500,-57.9401589002537
63937500,-47.65378070252966
63950000,-44.258824086301836
63975000,-41.131993611539016
64025000,-36.61353949139241
64037500,-37.62013058860253
64050000,-36.57459625106493
64062500,-39.315248353476136
64125000,-54.74944377296981
64137500,-55.941003698573965
64212500,-82.7006245316981
64225000,-85.78469404311039
64387500,-70.55750567838076
64987500,66.29661268425674
65000000,68.14638960870114
65075000,93.96620188446107
65162500,94.6352302925725
65175000,92.26368215346085
65250000,60.65984197941497
65262500,51.20515045956888
65325000,13.615085609896354
65337500,7.434546668655494
65350000,-1.7416217582130735
65500000,-40.121973939342006
65512500,-41.860099261429006
65525000,-40.66242596887257
65537500,-39.53862150091358
65587500,-32.214682197506235
65612500,-28.07604157886871
65625000,-25.662683694596367
65675000,-24.91967470213844
65687500,-26.262098181188296
65712500,-29.9054843929059
65762500,-43.56689736856148
65837500,-72.84192052705795
65862500,-84.35881576385472
65887500,-92.70163888512259
65912500,-99.18132726891264
65925000,-102.45726770957394
65937500,-103.43768583350213
65950000,-104.47589876668626
65962500,-102.7545177492062
66025000,-92.36783879186031
66037500,-86.46819078906184
66050000,-82.3690148130142
66087500,-62.989067704372836
66137500,-33.58828897303453
66187500,-3.779687629273875
66200000,4.324654212343424
66275000,27.125742014458982
66362500,28.097054350010513
66375000,28.909050433637507
66387500,26.498617014250936
66462500,16.207703091458466
66550000,26.556304596149577
66562500,28.16438245374969
66625000,53.91900470351916
66637500,59.650178743584696
66725000,97.49424385078564
66900000,76.14369360057297
67412500,-32.52585669175954
67500000,-72.63155374668689
67600000,-108.68138381282523
67662500,-105.926331382259
67687500,-98.02431461636269
67750000,-72.38122103555358
67762500,-64.51302187712014
67825000,-29.60238785428049
68000000,9.334939929817613
68012500,7.203126794525522
68025000,5.857809957583076
68037500,4.7316515711249005
68075000,1.3623570755345968
68100000,-2.167087105230166
68112500,-2.2778388301340255
68125000,-1.8879745126931917
68137500,-2.278768390436756
68162500,2.032971887710067
68200000,8.968104552077353
68225000,18.133470747493714
68262500,35.988366058752575
68287500,47.75321919129347
68312500,62.5058046908014
68337500,75.33058449518299
68350000,80.6905429157571
68400000,98.90047201258541
68437500,107.51595028688925
68450000,108.71712585750234
68462500,110.00805989428336
68512500,100.50827677207849
68525000,96.43068900251014
68537500,91.38970837639059
68550000,87.71191554281258
68600000,65.17534552022137
68612500,56.552741794789895
68700000,17.064799452472183
68712500,11.755577752416903
68775000,1.6668140480106162
68787500,1.9679221942906167
68800000,1.3914058690522186
68862500,7.293614511438661
68887500,9.891696022462913
68950000,14.022098677513178
68962500,13.142466546659199
69050000,-10.694934804679807
69062500,-13.057936089548907
69150000,-61.98292684094784
69837500,-12.80336290988327
70000000,67.08085167425418
70012500,73.28170389233213
70162500,102.26957914475325
70175000,100.65592768463881
70200000,92.96403909479838
70262500,67.60688037785229
70287500,53.89937295439183
70337500,34.84054181032002
70350000,31.285363902247685
70362500,27.893327502132855
70412500,19.569062900915863
70425000,19.951564266445935
70437500,19.338752750931004
70500000,25.596425034250004
70550000,31.104826489667982
70600000,33.8033427671649
70612500,34.29915154087046
70662500,27.051686194567832
70675000,20.73741995621424
70687500,17.245994936556865
70712500,6.489570310855579
70750000,-12.376867884735343
70762500,-20.746605344065767
70787500,-36.766276530585486
70837500,-64.9301393252197
70875000,-84.5574507817399
70900000,-93.25366933449591
71112500,-58.204423000203604
71125000,-53.5385324268335
71137500,-48.693305752614606
71287500,-28.323992574102878
71387500,-42.97965133874964
71462500,-42.417235842267964
71475000,-39.231280213891196
71487500,-36.54733747171193
71550000,-11.657090604910218
71562500,-4.447979404506406
71650000,49.19183221831996
71737500,91.03306106669845
72250000,55.84044707308964
72350000,34.33711897483051
72525000,-67.78585550663871
72600000,-93.25909492499444
72612500,-91.40251783861443
72675000,-86.12034901892098
72687500,-84.441310481103
72700000,-78.3037645527896
72750000,-66.94755782442171
72762500,-59.00623191653988
72775000,-57.114453468807405
72787500,-50.65769800953043
72837500,-40.99474213991875
72850000,-39.827965697711065
72862500,-37.206274802758365
72875000,-36.06346141629733
72887500,-36.33617395344572
72962500,-48.51741657331612
73012500,-56.60028457774644
73050000,-60.904514823722735
73062500,-64.27646137101407
73112500,-63.43435516211765
73125000,-62.394465370946854
73187500,-41.56371709833153
73200000,-33.50986123768557
73262500,3.4090943477936877
73287500,19.889487178541607
73350000,58.36804157804555
73387500,74.12175479537478
73400000,77.0683591374225
73437500,85.24514370951002
73475000,84.47675352456874
73487500,84.36798377916172
73550000,70.74591309038786
73562500,66.5629374618423
73575000,62.82071505788475
73625000,47.892212076161584
73650000,44.80754609552591
73712500,41.01893268190863
73737500,42.744303994001534
73787500,49.76472651479611
73812500,59.43761820939881
73825000,59.47898098640378
73900000,74.74277346825072
73987500,61.83493764876718
74062500,23.4630903738406
74075000,15.7965427825959
74675000,-73.18090442026245
75025000,47.01590253798717
75037500,53.76779717358631
75087500,66.51695480856827
75100000,68.57732926617443
75112500,69.14623341796997
75175000,64.95084338595049
75212500,55.847827029945684
75287500,42.422613815858085
75300000,41.67069417351314
75337500,38.30083483029685
75350000,37.345810855764206
75425000,55.02790825216826
75512500,81.60421251358608
75525000,81.88865643115456
75562500,89.31491259222535
75612500,88.33816433066654
75625000,84.2371360641513
75637500,80.60045812623059
75650000,78.06956516621929
75700000,53.57367575114045
75725000,38.54472762106971
75762500,15.576032561480458
75800000,-8.370431657713894
75825000,-22.673526590497058
75862500,-40.967453200088826
75987500,-57.72437415284694
76037500,-51.84605361561199
76050000,-46.36256743820687
76075000,-39.91668567894641
76150000,-35.019132867018165
76225000,-45.02452799904069
76237500,-47.5074781113137
76300000,-70.72549949830213
76325000,-79.37190190546333
76400000,-94.45215826323556
76575000,-35.50298056374823
77175000,90.77962088111539
77187500,93.85260078675067
77250000,100.09469697449181
77362500,67.2151218141522
77437500,20.14833517632734
77450000,13.210847964146971
77500000,-12.986485342268551
77537500,-25.993762930602013
77612500,-39.86720061333547
77687500,-31.31914029699802
77712500,-27.12928496742565
77725000,-27.93356294101009
77762500,-21.50163395925389
77812500,-24.96685011167552
77850000,-31.214470059881066
77875000,-38.34788724916967
77900000,-47.80905123094673
77950000,-69.50919101372992
77987500,-84.35530079640743
78012500,-92.9867736574595
78025000,-96.9693672937083
78037500,-100.92323270792033
78050000,-103.42792091611277
78062500,-103.69241677089367
78187500,-75.49317461020345
78200000,-70.47528349762307
78237500,-48.571843415546596
78275000,-26.329773234466607
78312500,-3.3441667847410295
78375000,19.50015707270451
78412500,27.213523686553714
78450000,28.35390255241335
78487500,25.771590125543792
78537500,19.896540122140635
78550000,15.907045809768904
78575000,14.293106708984125
78650000,19.959107410159337
78825000,88.2004621674776
78900000,107.32468359110325
78912500,105.9334870143168
79425000,-3.8947365001503513
79512500,-21.319427584868595
79587500,-54.964556120076864
79600000,-62.34353399253914
79675000,-94.91336118015995
79762500,-109.35813947291923
79875000,-68.44986837161663
79937500,-35.955425773025794
79950000,-30.4714263536873
80012500,-4.164678659361122
80050000,3.5469072555046277
80112500,4.354291099823877
80125000,4.123837676861214
80187500,-2.5401231222931595
80212500,-3.942540276781789
80312500,3.8993985287053308
80362500,22.73433448001983
80375000,28.16207970079742
80387500,35.64098550874952
80425000,53.59114276535132
80462500,74.65811735221514
80525000,101.66428882154615
80575000,108.77711584576684
80612500,106.14242616986073
80637500,100.90460110254972
80662500,90.39175478349817
80725000,62.55923592576744
80787500,32.11736258064874
80800000,25.992910317803894
80825000,17.020982415002234
80900000,5.423303726558862
80962500,6.262234006074893
80975000,9.141860162452359
81050000,17.519042104485887
81062500,18.131664089429087
81075000,15.549056425713342
81137500,7.895988930864327
81250000,-47.04573777325941
81325000,-86.68945852594791
81412500,-107.03899792864512
81925000,-25.05892854752047
82025000,10.163882816803005
82112500,58.98442458589106
82262500,103.8841273357521
82275000,103.22978616945714
82287500,102.29677229847707
82350000,80.83021726705131
82362500,76.48988089462566
82475000,32.31171188435013
82525000,22.94449993818848
82537500,22.605686998640675
82550000,21.792792687505635
82562500,23.07664095775095
82637500,30.071613080929463
82650000,28.41145091765677
82675000,35.5662814372897
82687500,37.14450383805985
82725000,39.674454673075715
82762500,33.686815214504996
82800000,24.7917080268235
82812500,19.277808123077993
82825000,13.054294625120262
82850000,0.6234400725977053
82875000,-14.301428622170052
82887500,-22.8038777449761
82900000,-29.818305685951344
82950000,-59.767329549079186
82962500,-63.70812699968394
82975000,-73.59180702852082
83000000,-82.61751646701056
83037500,-95.61380304933594
83112500,-100.401689128921
83162500,-85.24348522773595
83287500,-39.67501956888266
83300000,-37.54222372401751
83312500,-33.34279080608281
83375000,-28.79537402319728
83387500,-29.92326663694425
83412500,-32.46751014814566
83487500,-44.349179900086554
83575000,-47.116100293380455
83662500,-19.597586666648485
83737500,23.398785879855616
83750000,32.32957533584793
84262500,41.50848829218314
84425000,52.01378476297773
84437500,49.725939389506216
84612500,-46.60209944163287
84675000,-75.78841618219411
84687500,-81.1407258845048
84712500,-86.79514657197922
84762500,-90.41902039579635
84787500,-87.43824062998073
84850000,-69.44141916814485
84887500,-60.33986130676867
84937500,-45.80510557422531
84950000,-43.19857316561308
84962500,-40.7675198172923
84975000,-38.9898430443004
85037500,-41.08787692469451
85100000,-52.75856350211659
85112500,-54.43351873353276
85125000,-57.533410492818334
85212500,-69.4873994327689
85225000,-66.20161694338351
85287500,-52.71977286184128
85300000,-48.611123484688946
85325000,-37.44088231143842
85375000,-6.722202585456984
85437500,34.480474012133
85450000,41.9889309230963
85475000,54.43404798455011
85487500,62.496636212663134
85537500,79.91753568650469
85562500,83.63976604790757
85725000,54.4155225406213
85750000,49.01729153974742
85800000,40.09499157602124
85912500,54.29878581618688
85975000,69.62907061896382
86087500,70.98911594725651
86250000,-15.322041683894595
